Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR
Brandon Nimmo,NYM,151,673,16,102,64,3,10.5%,17.2%,.159,.317,.274,.367,.433,.353,.342,134,-0.3,26.6,1.5,5.3
Adley Rutschman,BAL,113,470,13,70,42,4,13.8%,18.3%,.191,.291,.254,.362,.445,.354,.342,133,5.0,22.4,13.1,5.3
Sean Murphy,OAK,148,612,18,67,66,1,9.2%,20.3%,.177,.290,.250,.332,.426,.331,.344,122,-1.4,13.8,15.0,5.1
Rafael Devers,BOS,141,614,27,84,88,3,8.1%,18.6%,.225,.329,.295,.358,.521,.373,.361,140,-1.2,26.8,0.0,4.9
Michael Harris II,ATL,114,441,19,75,64,20,4.8%,24.3%,.217,.361,.297,.339,.514,.368,.335,136,5.9,24.4,6.6,4.8
Kyle Tucker,HOU,150,609,30,71,107,25,9.7%,15.6%,.221,.261,.257,.330,.478,.348,.353,129,4.0,23.9,2.5,4.8
Daulton Varsho,ARI,151,592,27,79,74,16,7.8%,24.5%,.207,.269,.235,.302,.443,.323,.298,106,3.4,7.7,17.0,4.7
Willy Adames,MIL,139,617,31,83,98,8,7.9%,26.9%,.220,.278,.238,.298,.458,.325,.323,109,2.4,8.8,14.7,4.6
Corey Seager,TEX,151,663,33,91,83,3,8.7%,15.5%,.211,.242,.245,.317,.455,.331,.372,117,2.6,15.1,6.8,4.5
Bo Bichette,TOR,159,697,24,91,93,13,5.9%,22.2%,.179,.347,.290,.333,.469,.347,.334,129,-2.7,20.0,0.3,4.5
Steven Kwan,CLE,147,638,6,89,52,19,9.7%,9.4%,.101,.323,.298,.373,.400,.341,.312,124,4.9,22.0,-0.8,4.4
Carlos Correa,MIN,136,590,22,70,64,0,10.3%,20.5%,.176,.339,.291,.366,.467,.362,.363,140,-6.0,20.7,2.0,4.4
George Springer,TOR,133,583,25,89,76,14,9.3%,17.2%,.205,.285,.267,.342,.472,.352,.342,132,4.6,25.7,-4.1,4.2
Cal Raleigh,SEA,119,415,27,46,63,1,9.2%,29.4%,.278,.226,.211,.284,.489,.330,.324,121,-1.0,8.6,18.0,4.2
Marcus Semien,TEX,161,724,26,101,83,25,7.3%,16.6%,.181,.263,.248,.304,.429,.317,.306,107,7.0,12.5,4.2,4.2
Matt Chapman,TOR,155,621,27,83,76,2,11.0%,27.4%,.204,.277,.229,.324,.433,.331,.341,117,3.1,15.0,4.6,4.1
Jake Cronenworth,SDP,158,684,17,88,88,3,10.2%,19.2%,.152,.275,.239,.332,.390,.318,.303,109,6.8,13.7,2.3,4.1
Eugenio Suarez,SEA,150,629,31,76,87,0,11.6%,31.2%,.223,.302,.236,.332,.459,.344,.339,131,-2.5,19.2,-0.3,4.1
Christian Walker,ARI,160,667,36,84,94,2,10.3%,19.6%,.235,.248,.242,.327,.477,.346,.359,122,-0.3,16.9,-0.4,4.1
Byron Buxton,MIN,92,382,28,61,51,6,8.9%,30.4%,.303,.244,.224,.306,.526,.356,.358,136,4.3,19.6,6.3,4.0
Pete Alonso,NYM,160,685,40,95,131,5,9.8%,18.7%,.246,.279,.271,.352,.518,.366,.354,143,-2.5,32.0,-17.4,4.0
Nico Hoerner,CHC,135,517,10,60,55,20,5.4%,11.0%,.129,.300,.281,.327,.410,.320,.301,106,2.3,6.0,14.3,4.0
Will Smith,LAD,137,578,24,68,87,1,9.7%,16.6%,.205,.276,.260,.343,.465,.349,.352,127,-3.6,14.8,3.0,3.9
Travis d'Arnaud,ATL,107,426,18,61,60,0,4.5%,21.1%,.205,.306,.268,.319,.472,.343,.313,120,-3.6,6.1,16.8,3.9
Jose Abreu,CHW,157,679,15,85,75,0,9.1%,16.2%,.141,.350,.304,.378,.446,.361,.373,137,-1.7,26.9,-11.6,3.9
Taylor Ward,LAA,135,564,23,73,65,5,10.6%,21.3%,.192,.325,.281,.360,.473,.362,.361,137,0.7,23.9,-5.1,3.9
Shohei Ohtani,LAA,157,666,34,90,95,11,10.8%,24.2%,.246,.320,.273,.356,.519,.370,.383,142,0.3,31.8,-16.4,3.8
Alejandro Kirk,TOR,139,541,14,59,63,0,11.6%,10.7%,.130,.299,.285,.372,.415,.347,.351,129,-7.1,10.4,8.8,3.8
Adolis Garcia,TEX,156,657,27,88,101,25,6.1%,27.9%,.207,.309,.250,.300,.456,.324,.322,112,6.0,14.8,0.6,3.8
Juan Soto,- - -,153,664,27,93,62,6,20.3%,14.5%,.210,.249,.242,.401,.452,.376,.401,145,-2.4,32.0,-18.3,3.8
Yandy Diaz,TBR,137,558,9,71,57,3,14.0%,10.8%,.127,.323,.296,.401,.423,.366,.365,146,-5.3,23.8,-5.7,3.8
Jose Trevino,NYY,115,353,11,39,43,2,4.2%,17.6%,.140,.274,.248,.283,.388,.293,.281,91,-1.2,-4.9,29.0,3.7
Ha-seong Kim,SDP,150,582,11,58,59,12,8.8%,17.2%,.132,.290,.251,.325,.383,.313,.309,105,1.9,5.4,10.0,3.7
Ian Happ,CHC,158,641,17,72,72,9,9.0%,23.2%,.169,.336,.271,.342,.440,.339,.306,120,0.7,15.2,-2.9,3.6
Elvis Andrus,- - -,149,577,17,66,58,18,6.8%,15.9%,.155,.272,.249,.303,.404,.310,.293,105,6.0,9.3,6.1,3.5
Cedric Mullins II,BAL,156,672,16,89,64,34,7.0%,18.8%,.145,.299,.258,.318,.403,.315,.288,106,3.3,7.6,3.9,3.5
Jeremy Pena,HOU,136,558,22,72,63,11,3.9%,24.2%,.173,.298,.253,.289,.426,.309,.300,102,3.7,4.8,10.0,3.4
Willson Contreras,CHC,113,487,22,65,55,4,9.2%,21.1%,.224,.270,.243,.349,.466,.357,.364,132,-2.8,15.1,-0.4,3.3
Luis Arraez,MIN,144,603,8,88,49,4,8.3%,7.1%,.104,.331,.316,.375,.420,.350,.333,131,-0.2,20.9,-10.1,3.2
Matt Olson,ATL,162,699,34,86,103,0,10.7%,24.3%,.237,.274,.240,.325,.477,.344,.347,120,-0.8,15.4,-9.3,3.1
Ryan McMahon,COL,153,597,20,67,67,7,10.1%,26.5%,.168,.311,.246,.327,.414,.326,.330,95,2.1,-1.3,10.1,3.0
Nathaniel Lowe,TEX,157,645,27,74,76,2,7.4%,22.8%,.191,.363,.302,.358,.492,.368,.344,143,-3.9,27.2,-18.9,3.0
Ke'Bryan Hayes,PIT,136,560,7,55,41,20,8.6%,21.8%,.101,.307,.244,.314,.345,.294,.303,88,0.9,-6.8,16.7,3.0
Starling Marte,NYM,118,505,16,76,63,18,5.1%,19.2%,.176,.340,.292,.347,.468,.355,.336,136,-0.2,20.8,-9.4,3.0
Gavin Lux,LAD,129,471,6,66,42,7,10.0%,20.2%,.124,.341,.276,.346,.399,.328,.314,113,3.2,10.5,1.8,3.0
Brandon Drury,- - -,138,568,28,87,87,2,6.7%,22.2%,.230,.293,.263,.320,.492,.350,.316,123,-3.6,11.4,-2.4,3.0
DJ LeMahieu,NYY,125,541,12,74,46,4,12.4%,13.1%,.116,.285,.261,.357,.377,.329,.344,116,-4.0,6.0,4.9,3.0
Bryan Reynolds,PIT,145,614,27,74,62,7,9.1%,23.0%,.199,.306,.262,.345,.461,.349,.329,125,-2.1,16.0,-9.6,2.8
Jonah Heim,TEX,127,450,16,51,48,2,9.1%,19.3%,.172,.249,.227,.298,.399,.306,.291,99,-1.8,-2.5,15.1,2.8
Andrew Benintendi,- - -,126,521,5,54,51,8,10.0%,14.8%,.095,.352,.304,.373,.399,.342,.334,122,0.6,13.5,-3.2,2.8
Vladimir Guerrero Jr.,TOR,160,706,32,90,97,8,8.2%,16.4%,.205,.289,.274,.339,.480,.351,.348,132,-6.0,19.2,-15.1,2.8
Gleyber Torres,NYY,140,572,24,73,76,10,6.8%,22.6%,.194,.295,.257,.310,.451,.328,.319,115,-0.2,9.8,-1.5,2.8
Randy Arozarena,TBR,153,645,20,72,89,32,7.1%,24.2%,.183,.325,.263,.327,.445,.336,.301,125,-4.3,13.8,-7.9,2.8
Mark Canha,NYM,140,542,13,71,61,3,8.9%,17.9%,.136,.309,.266,.367,.403,.343,.323,128,-1.0,16.7,-8.6,2.8
Jorge Mateo,BAL,150,533,13,63,50,35,5.1%,27.6%,.158,.286,.221,.267,.379,.281,.272,82,5.8,-5.2,14.4,2.8
Thairo Estrada,SFG,140,541,14,71,62,21,6.1%,16.5%,.139,.290,.260,.322,.400,.317,.299,106,2.4,6.2,1.7,2.7
Brendan Donovan,STL,126,468,5,64,45,2,12.8%,15.0%,.097,.330,.281,.394,.379,.349,.339,129,-1.9,14.0,-3.7,2.7
Lars Nootbaar,STL,108,347,14,53,40,4,14.7%,20.5%,.221,.248,.228,.340,.448,.342,.346,125,1.4,11.3,2.6,2.7
Josh Rojas,ARI,125,510,9,66,56,23,10.8%,19.2%,.122,.323,.269,.349,.391,.326,.308,108,6.2,11.2,-3.0,2.7
Kyle Schwarber,PHI,155,669,46,100,94,10,12.9%,29.9%,.286,.240,.218,.323,.504,.355,.375,128,-0.8,21.2,-18.9,2.6
Ramon Urias,BAL,118,445,16,50,51,1,6.7%,22.0%,.166,.287,.248,.305,.414,.313,.320,104,0.0,2.1,8.5,2.6
Danny Jansen,TOR,72,248,15,34,44,1,10.1%,17.7%,.256,.255,.260,.339,.516,.364,.368,140,0.8,12.0,4.8,2.6
Jazz Chisholm Jr.,MIA,60,241,14,39,45,12,8.7%,27.4%,.282,.294,.254,.325,.535,.365,.345,139,3.1,14.1,2.3,2.6
Dylan Carlson,STL,128,488,8,56,42,5,9.2%,19.3%,.144,.281,.236,.316,.380,.306,.301,100,3.8,4.0,4.0,2.6
Hunter Renfroe,MIL,125,522,29,62,72,1,7.5%,23.2%,.236,.281,.255,.315,.492,.347,.323,124,-1.6,12.9,-6.2,2.5
Trayce Thompson,- - -,80,255,13,36,41,4,12.5%,36.5%,.251,.374,.256,.353,.507,.370,.366,142,3.2,15.8,-0.3,2.5
Anthony Santander,BAL,152,647,33,78,89,0,8.5%,18.9%,.214,.248,.240,.318,.455,.336,.352,120,0.3,14.9,-11.9,2.5
Jurickson Profar,SDP,152,658,15,82,58,5,11.1%,15.7%,.148,.272,.243,.331,.391,.320,.315,110,-1.4,6.3,-4.8,2.5
Teoscar Hernandez,TOR,131,535,25,71,77,6,6.4%,28.4%,.224,.335,.267,.316,.491,.348,.351,129,-2.5,15.0,-8.4,2.5
William Contreras,ATL,97,376,20,51,45,2,10.4%,27.7%,.228,.344,.278,.354,.506,.370,.347,138,-2.6,14.0,-3.4,2.4
Kolten Wong,MIL,134,497,15,65,47,17,9.3%,17.7%,.179,.280,.251,.339,.430,.336,.305,117,3.4,12.9,-6.5,2.4
Anthony Rizzo,NYY,130,548,32,77,75,6,10.6%,18.4%,.256,.216,.224,.338,.480,.352,.349,132,-3.6,16.4,-10.8,2.4
Isaac Paredes,TBR,111,381,20,48,45,0,11.5%,17.6%,.230,.195,.205,.304,.435,.323,.297,116,-0.7,6.2,4.7,2.4
Justin Turner,LAD,128,532,13,61,81,3,9.4%,16.7%,.160,.313,.278,.350,.438,.343,.339,123,-3.1,11.4,-6.4,2.4
Ty France,SEA,140,613,20,65,83,0,5.7%,15.3%,.162,.296,.274,.338,.436,.337,.321,126,-2.8,14.9,-11.6,2.4
Trevor Story,BOS,94,396,16,53,66,13,8.1%,30.8%,.196,.309,.238,.303,.434,.316,.301,100,2.9,3.1,7.1,2.4
Amed Rosario,CLE,153,670,11,86,71,18,3.7%,16.6%,.121,.326,.283,.312,.403,.311,.310,103,1.5,3.4,-2.1,2.4
Max Muncy,LAD,136,565,21,69,69,2,15.9%,25.0%,.188,.227,.196,.329,.384,.318,.339,106,2.1,6.3,-2.8,2.4
Bryce Harper,PHI,99,426,18,63,65,11,10.8%,20.4%,.227,.324,.286,.364,.514,.369,.380,138,-0.9,18.1,-9.9,2.4
Gio Urshela,MIN,144,551,13,61,64,1,7.4%,17.4%,.144,.326,.285,.338,.429,.332,.323,119,-6.2,5.6,-0.7,2.4
Wander Franco,TBR,83,344,6,46,33,8,7.6%,9.6%,.140,.290,.277,.328,.417,.323,.331,116,4.0,10.3,1.2,2.4
Eduardo Escobar,NYM,136,542,20,58,69,0,7.4%,23.8%,.190,.281,.240,.295,.430,.311,.314,106,3.1,6.9,-2.9,2.3
Bobby Witt Jr.,KCR,150,632,20,82,80,30,4.7%,21.4%,.174,.295,.254,.294,.428,.311,.313,99,6.8,6.3,-4.3,2.3
Jon Berti,MIA,102,404,4,47,28,41,10.4%,22.0%,.098,.308,.240,.324,.338,.298,.306,93,8.0,4.9,3.6,2.3
Jake McCarthy,ARI,99,354,8,53,43,23,6.5%,21.5%,.143,.349,.283,.342,.427,.337,.298,116,7.7,14.3,-4.1,2.3
Santiago Espinal,TOR,135,491,7,51,51,6,7.3%,13.8%,.102,.300,.267,.322,.370,.305,.298,99,-1.5,-1.9,8.3,2.3
Luis Urias,MIL,119,472,16,54,47,1,10.6%,21.0%,.165,.274,.239,.335,.404,.327,.326,110,0.2,5.8,0.0,2.3
Matt Carpenter,NYY,47,154,15,28,37,0,12.3%,22.7%,.422,.304,.305,.412,.727,.472,.362,217,-0.9,19.4,-2.6,2.3
Christian Yelich,MIL,154,671,14,99,57,19,13.1%,24.1%,.130,.327,.252,.355,.383,.328,.339,111,3.4,11.9,-13.1,2.2
Rhys Hoskins,PHI,156,672,30,81,79,2,10.7%,25.1%,.216,.292,.246,.332,.462,.345,.338,122,-3.4,13.7,-15.1,2.2
Ronald Acuna Jr.,ATL,119,533,15,71,50,29,9.9%,23.6%,.148,.331,.266,.351,.413,.335,.366,114,4.8,13.6,-11.1,2.1
Luis Robert,CHW,98,401,12,54,56,11,4.2%,19.2%,.142,.329,.284,.319,.426,.324,.327,111,4.4,9.5,-1.9,2.1
Mike Yastrzemski,SFG,148,558,17,73,57,5,10.9%,25.3%,.177,.261,.214,.305,.392,.307,.314,99,2.6,1.8,-0.2,2.1
Jace Peterson,MIL,113,328,8,44,34,12,10.1%,25.9%,.146,.303,.236,.316,.382,.306,.303,96,5.2,3.7,5.6,2.1
Trent Grisham,SDP,152,524,17,58,53,7,10.9%,28.6%,.157,.231,.184,.284,.341,.280,.295,83,5.8,-4.7,7.3,2.1
Tyrone Taylor,MIL,120,405,17,49,51,3,5.4%,25.2%,.209,.272,.233,.286,.442,.314,.307,102,1.2,2.1,4.5,2.1
Dylan Moore,SEA,104,255,6,41,24,21,13.3%,29.4%,.161,.320,.224,.368,.385,.338,.322,126,2.5,10.0,2.1,2.1
Austin Slater,SFG,125,325,7,49,34,12,12.3%,27.4%,.144,.361,.264,.366,.408,.344,.351,124,3.5,12.7,-3.6,2.1
Seiya Suzuki,CHC,111,446,14,54,46,9,9.4%,24.7%,.171,.326,.262,.336,.433,.334,.327,116,-0.4,7.9,-3.0,2.1
Brandon Crawford,SFG,118,458,9,50,52,1,8.5%,21.4%,.113,.280,.231,.308,.344,.289,.287,87,1.8,-5.3,9.4,2.0
Joc Pederson,SFG,134,433,23,57,70,3,9.7%,23.1%,.247,.310,.274,.353,.521,.373,.367,144,0.4,22.6,-17.8,2.0
J.P. Crawford,SEA,145,603,6,57,42,3,11.3%,13.3%,.093,.275,.243,.339,.336,.306,.315,104,-1.0,1.4,-1.4,2.0
Tim Anderson,CHW,79,351,6,50,25,13,4.0%,15.7%,.093,.347,.301,.339,.395,.323,.340,110,2.8,6.8,1.1,2.0
Max Kepler,MIN,115,446,9,54,43,3,11.0%,14.8%,.121,.249,.227,.318,.348,.298,.338,95,0.8,-1.8,6.6,2.0
Chas McCormick,HOU,119,407,14,47,44,4,11.3%,26.0%,.162,.308,.245,.332,.407,.326,.325,114,-1.1,5.2,0.8,2.0
Javier Baez,DET,144,590,17,64,67,9,4.4%,24.9%,.155,.292,.238,.278,.393,.291,.285,90,2.5,-4.3,4.1,2.0
Myles Straw,CLE,152,596,0,72,32,21,9.1%,14.6%,.052,.261,.221,.291,.273,.257,.275,64,7.6,-16.4,15.8,1.9
Josh Bell,- - -,156,647,17,78,71,0,12.5%,15.8%,.156,.296,.266,.362,.422,.344,.349,123,-5.6,11.3,-14.9,1.9
Jose Siri,- - -,104,325,7,53,24,14,6.2%,33.2%,.126,.305,.213,.268,.339,.268,.261,75,5.6,-3.4,11.2,1.9
Chris Taylor,LAD,118,454,10,45,43,10,9.7%,35.2%,.152,.336,.221,.304,.373,.298,.277,93,3.4,-0.4,3.3,1.9
Seby Zavala,CHW,61,205,2,22,21,0,9.3%,31.2%,.112,.404,.270,.347,.382,.323,.283,111,-0.7,1.7,9.5,1.9
Christian Bethancourt,- - -,101,333,11,39,34,5,3.6%,24.0%,.157,.304,.252,.283,.409,.301,.318,101,-1.0,-0.8,7.9,1.9
Jorge Polanco,MIN,104,445,16,54,56,3,14.4%,21.3%,.171,.269,.235,.346,.405,.333,.358,119,0.9,10.5,-7.2,1.8
Seth Brown,OAK,150,555,25,55,73,11,9.2%,26.3%,.214,.273,.230,.305,.444,.323,.338,117,2.4,12.7,-13.2,1.8
Albert Pujols,STL,109,351,24,42,68,1,8.0%,15.7%,.280,.252,.270,.345,.550,.380,.365,151,-6.6,14.0,-8.6,1.8
Cody Bellinger,LAD,144,550,19,70,68,14,6.9%,27.3%,.179,.255,.210,.265,.389,.284,.278,83,4.5,-6.2,4.6,1.8
Jack Suwinski,PIT,106,372,19,45,38,4,11.0%,30.6%,.209,.242,.202,.298,.411,.311,.307,100,0.6,0.4,3.7,1.7
Eloy Jimenez,CHW,84,327,16,40,54,0,8.6%,22.0%,.205,.337,.295,.358,.500,.370,.365,144,-1.4,14.7,-8.5,1.7
Jean Segura,PHI,98,387,10,45,33,13,6.5%,15.0%,.110,.307,.277,.336,.387,.320,.303,105,-1.6,0.4,3.0,1.7
Keibert Ruiz,WSN,112,433,7,33,36,6,6.9%,11.5%,.109,.271,.251,.313,.360,.299,.328,90,-0.2,-5.2,7.0,1.7
David Peralta,- - -,134,490,12,39,59,1,8.4%,23.3%,.164,.307,.251,.316,.415,.315,.313,104,0.1,2.4,-2.7,1.7
Brendan Rodgers,COL,137,581,13,72,63,0,7.9%,17.4%,.142,.304,.266,.325,.408,.321,.326,92,-1.7,-7.2,3.5,1.7
Josh Naylor,CLE,122,498,20,47,79,6,7.6%,16.1%,.196,.268,.256,.319,.452,.331,.327,117,-3.6,5.8,-5.8,1.7
Brandon Marsh,- - -,134,461,11,49,52,10,6.1%,34.3%,.139,.360,.245,.295,.384,.296,.287,89,2.5,-2.9,3.8,1.7
Kyle Higashioka,NYY,83,248,10,27,31,0,4.8%,21.0%,.162,.246,.227,.264,.389,.282,.317,83,-0.1,-4.8,12.6,1.7
Luis Rengifo,LAA,127,511,17,45,52,6,3.3%,15.5%,.166,.285,.264,.294,.429,.314,.296,103,1.4,2.8,-3.5,1.6
Reese McGuire,- - -,89,274,3,25,22,1,4.4%,20.4%,.100,.332,.269,.307,.369,.297,.267,90,-1.9,-5.1,11.9,1.6
Christian Vazquez,- - -,119,426,9,41,52,1,5.2%,16.2%,.126,.310,.274,.315,.399,.312,.301,99,-9.9,-10.2,12.1,1.6
Josh Donaldson,NYY,132,546,15,59,62,2,9.9%,27.1%,.153,.283,.222,.308,.374,.302,.299,97,-4.5,-6.6,4.5,1.6
Christopher Morel,CHC,113,425,16,55,47,10,8.9%,32.2%,.198,.320,.235,.308,.433,.322,.324,108,1.9,5.9,-5.2,1.6
Ryan Mountcastle,BAL,145,609,22,62,85,4,7.1%,25.3%,.173,.303,.250,.305,.423,.316,.362,106,0.7,5.0,-9.5,1.6
Nick Gordon,MIN,138,443,9,45,50,6,4.3%,23.7%,.156,.340,.272,.316,.427,.321,.333,111,-0.6,4.9,-4.3,1.5
Oscar Gonzalez,CLE,91,382,11,39,43,1,3.9%,19.6%,.166,.345,.296,.327,.461,.339,.320,122,-1.3,8.3,-5.7,1.5
Tyler Stephenson,CIN,50,183,6,24,35,1,6.6%,25.7%,.163,.409,.319,.372,.482,.370,.318,134,0.6,7.7,0.8,1.5
Joey Meneses,WSN,56,240,13,33,34,1,6.3%,21.7%,.239,.371,.324,.367,.563,.395,.332,156,-2.8,12.8,-6.3,1.5
Oswaldo Cabrera,NYY,44,171,6,21,19,3,8.8%,25.7%,.182,.305,.247,.312,.429,.322,.287,111,0.4,2.6,6.5,1.5
Austin Hays,BAL,145,582,16,66,60,2,5.8%,19.6%,.163,.289,.250,.306,.413,.314,.298,105,0.6,3.8,-7.8,1.5
Whit Merrifield,- - -,139,550,11,70,58,16,6.9%,15.5%,.125,.276,.250,.298,.375,.294,.288,88,2.6,-4.6,1.5,1.5
Michael A. Taylor,KCR,124,456,9,49,43,4,7.7%,23.9%,.104,.321,.254,.313,.357,.297,.289,90,0.6,-4.8,4.7,1.5
Manuel Margot,TBR,89,363,4,36,47,7,6.6%,18.7%,.101,.332,.274,.325,.375,.308,.299,106,2.3,4.6,-2.0,1.5
Vinnie Pasquantino,KCR,72,298,10,25,26,1,11.7%,11.4%,.155,.306,.295,.383,.450,.365,.374,137,-2.1,10.4,-5.8,1.5
Daniel Vogelbach,- - -,130,461,18,47,59,0,15.8%,24.7%,.194,.290,.238,.360,.433,.349,.350,128,-3.3,11.7,-13.1,1.5
Jonathan Schoop,DET,131,510,11,48,38,5,3.7%,21.0%,.121,.234,.202,.239,.322,.245,.268,57,-0.2,-24.6,22.4,1.5
Alec Bohm,PHI,152,631,13,79,72,2,4.9%,17.4%,.118,.319,.280,.315,.398,.310,.333,98,-0.5,-2.2,-4.9,1.5
Sam Haggerty,SEA,83,201,5,29,23,13,9.0%,26.4%,.148,.333,.256,.335,.403,.320,.285,114,2.2,5.3,2.3,1.5
Harrison Bader,- - -,86,313,5,38,30,17,4.8%,19.8%,.106,.300,.250,.294,.356,.286,.270,86,4.2,-0.7,4.3,1.5
Tony Kemp,OAK,147,558,7,61,46,11,8.1%,12.4%,.099,.259,.235,.307,.334,.287,.267,91,4.1,-1.4,-2.5,1.5
Aaron Hicks,NYY,130,453,8,54,40,10,13.7%,24.1%,.096,.279,.216,.330,.313,.292,.303,90,2.5,-2.6,1.8,1.4
Ketel Marte,ARI,137,558,12,68,52,5,9.9%,18.1%,.167,.276,.240,.321,.407,.317,.315,102,-0.9,0.6,-5.9,1.4
Isiah Kiner-Falefa,NYY,142,531,4,66,48,22,6.6%,13.6%,.066,.296,.261,.314,.327,.285,.290,85,1.1,-7.8,4.3,1.4
Wilmer Flores,SFG,151,602,19,72,71,0,9.8%,17.1%,.166,.246,.229,.316,.394,.312,.310,103,-1.4,0.5,-7.3,1.4
Corbin Carroll,ARI,32,115,4,13,14,2,7.0%,27.0%,.240,.333,.260,.330,.500,.358,.293,130,0.9,4.9,4.6,1.4
Josh Harrison,CHW,119,425,7,50,27,2,4.9%,16.7%,.114,.297,.256,.317,.370,.305,.284,98,-1.6,-2.8,2.6,1.4
Garrett Cooper,MIA,119,469,9,37,50,0,8.5%,25.4%,.155,.340,.261,.337,.415,.330,.341,115,-2.2,6.2,-8.6,1.4
Bryson Stott,PHI,127,466,10,58,49,12,7.7%,19.1%,.124,.274,.234,.295,.358,.289,.284,83,4.7,-4.3,1.9,1.4
Nick Fortes,MIA,72,240,9,41,24,5,7.5%,18.8%,.161,.252,.230,.304,.392,.308,.319,100,0.0,0.0,5.1,1.4
Kyle Farmer,CIN,145,583,14,58,78,4,5.7%,17.0%,.131,.286,.255,.315,.386,.309,.311,92,-4.6,-10.3,3.9,1.4
Ildemaro Vargas,- - -,63,222,4,19,23,3,3.6%,10.4%,.129,.279,.263,.299,.392,.302,.255,92,0.5,-1.5,7.1,1.4
Austin Barnes,LAD,62,212,8,31,26,2,12.7%,17.5%,.168,.222,.212,.324,.380,.315,.298,104,-2.1,-1.1,7.0,1.4
Luis Guillorme,NYM,102,335,2,33,17,1,10.1%,13.7%,.067,.317,.273,.351,.340,.311,.302,106,-6.1,-3.7,5.3,1.3
Rob Refsnyder,BOS,57,177,6,25,21,1,8.5%,26.0%,.190,.394,.307,.384,.497,.381,.374,146,1.7,10.9,-3.8,1.3
Cavan Biggio,TOR,97,303,6,43,24,2,12.5%,28.1%,.148,.275,.202,.318,.350,.302,.288,97,2.2,1.0,2.0,1.3
Eric Haase,DET,110,351,14,41,44,0,6.8%,27.6%,.189,.316,.254,.305,.443,.322,.302,112,-1.5,3.1,-1.7,1.3
Kevin Newman,PIT,78,309,2,31,24,8,5.2%,15.5%,.097,.322,.274,.316,.372,.303,.285,94,3.0,0.7,1.4,1.3
